,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lavrentiya,64,RU,1527800118,95,65.58,-170.99,33.0,4.74
1,Shubarkuduk,20,KZ,1527800118,30,49.15,56.49,66.75,20.07
2,Namibe,0,AO,1527800118,100,-15.19,12.15,72.69,14.03
3,Victoria,90,BN,1527798600,94,5.28,115.24,77.0,1.12
4,Niort,90,FR,1527798600,82,46.32,-0.46,62.6,4.7
5,Ushuaia,40,AR,1527796800,85,-54.81,-68.31,44.6,34.45
6,Pontianak,64,ID,1527800120,100,-0.02,109.34,76.56,3.29
7,Mnogovershinnyy,32,RU,1527800120,79,53.94,139.92,51.63,2.51
8,Rock Springs,1,US,1527796440,15,41.59,-109.2,75.2,27.51
9,Santa Cruz,1,US,1527798900,52,36.97,-122.03,64.4,12.75
10,Ponta do Sol,8,BR,1527800123,59,-20.63,-46.0,62.88,2.73
11,Maceio,40,BR,1527800400,78,-9.67,-35.74,75.2,5.82
12,Fort Nelson,75,CA,1527796800,36,58.81,-122.69,62.6,10.29
13,Aklavik,40,CA,1527796800,50,68.22,-135.01,69.8,3.36
14,Kidal,0,ML,1527800124,17,18.44,1.41,85.47,6.08
15,Talcahuano,0,CL,1527796800,44,-36.72,-73.12,57.2,12.75
16,Billings,40,US,1527796380,56,45.79,-108.5,71.6,6.93
17,Tura,44,IN,1527800126,96,25.52,90.21,72.96,2.95
18,Hermanus,32,ZA,1527800126,72,-34.42,19.24,58.2,22.19
19,Karwar,88,IN,1527800126,98,14.8,74.13,75.84,1.72
20,Suntar,0,RU,1527800127,64,62.16,117.65,54.96,5.86
21,Yarovoye,24,RU,1527800156,52,52.92,78.56,57.93,15.03
22,Miraflores,36,CO,1527800128,75,5.2,-73.14,60.72,2.51
23,Yellowknife,20,CA,1527796800,36,62.45,-114.38,48.2,9.17
24,Labuhan,88,ID,1527800128,98,-2.54,115.51,71.97,1.95
25,Villanueva de Cordoba,36,ES,1527796800,46,38.32,-4.63,71.6,4.7
26,Ucluelet,20,CA,1527796800,67,48.94,-125.55,57.2,10.29
27,Kirovsk,88,RU,1527800129,64,67.62,33.66,42.27,2.28
28,Dalvik,0,SE,1527798000,52,57.79,14.13,64.4,6.93
29,Bredasdorp,0,ZA,1527796800,54,-34.53,20.04,59.0,6.93
30,Albany,90,US,1527796440,64,42.65,-73.75,77.0,16.11
31,Avera,40,US,1527798900,58,33.19,-82.53,87.8,6.93
32,Glenwood Springs,1,US,1527798780,20,39.55,-107.33,86.0,12.75
33,Sao Gabriel da Cachoeira,40,BR,1527796800,100,-0.13,-67.09,77.0,6.93
34,Ayan,80,TR,1527800132,91,40.67,33.6,50.37,2.39
35,Ambon,90,FR,1527798600,82,47.55,-2.56,62.6,6.93
36,Severo-Kurilsk,76,RU,1527800133,98,50.68,156.12,38.31,2.39
37,Broken Hill,20,AU,1527800133,88,-31.97,141.45,36.6,6.42
38,Abnub,0,EG,1527796800,33,27.27,31.15,86.0,3.36
39,Villanueva,32,NI,1527800134,89,12.96,-86.82,82.23,3.74
40,Nikolskoye,0,RU,1527796800,59,59.7,30.79,46.4,1.95
41,Kizukuri,92,JP,1527800135,100,40.81,140.39,57.48,4.74
42,Oshakati,0,NA,1527800135,46,-17.78,15.7,61.71,5.19
43,Venado Tuerto,92,AR,1527800136,79,-33.75,-61.97,50.91,14.36
44,Mehamn,0,NO,1527796200,70,71.03,27.85,46.4,20.8
45,Puerto Ayora,75,EC,1527796800,61,-0.74,-90.35,80.6,14.99
46,Brae,68,GB,1527798000,82,60.4,-1.35,57.2,8.05
47,Yulara,0,AU,1527796800,51,-25.24,130.99,37.4,6.93
48,Miles City,20,US,1527796380,68,46.41,-105.84,71.6,10.29
49,Sagaing,76,MM,1527800138,94,21.88,95.98,74.13,6.2
50,Katete,8,UG,1527800138,90,-0.78,29.75,61.44,2.51
51,Stephenville,1,US,1527797700,39,32.22,-98.2,96.8,12.75
52,Esna,0,RO,1527800139,55,45.2,27.57,65.49,3.4
53,Wajir,20,KE,1527800139,75,1.75,40.07,77.19,8.55
54,Dicabisagan,76,PH,1527800139,100,17.08,122.42,79.26,0.49
55,Anadyr,75,RU,1527796800,86,64.73,177.51,41.0,13.42
56,Tula,0,RU,1527799895,45,54.19,37.62,45.69,11.23
57,Tijucas,20,BR,1527796800,88,-27.24,-48.64,71.6,8.05
58,Malazgirt,32,TR,1527800141,89,39.15,42.54,45.6,2.73
59,Nador,0,MA,1527798600,77,35.17,-2.93,68.0,4.7
60,Gat,0,SN,1527800141,51,14.69,-16.54,79.53,8.99
61,Soyo,0,AO,1527800141,85,-6.13,12.37,76.02,7.43
62,Silver City,1,US,1527797700,9,32.77,-108.28,87.8,14.99
63,Ukiah,75,US,1527796560,39,39.15,-123.21,64.4,13.87
64,Fortuna,0,ES,1527798600,88,38.18,-1.13,69.8,3.36
65,Luderitz,0,NA,1527800143,92,-26.65,15.16,53.07,6.2
66,Torbay,90,CA,1527798360,100,47.66,-52.73,37.4,20.8
67,Huilong,92,CN,1527800144,98,28.89,110.18,60.99,3.18
68,Udomlya,0,RU,1527800144,53,57.88,35.0,43.26,6.98
69,Roald,75,NO,1527798000,77,62.58,6.12,64.4,4.7
70,El Centro,1,US,1527796560,16,32.79,-115.56,95.0,10.29
71,Lompoc,1,US,1527798900,42,34.64,-120.46,68.0,19.46
72,ChengDe,0,CN,1527800145,77,40.97,117.93,50.64,2.39
73,Iranshahr,0,IR,1527796800,11,27.21,60.69,96.8,9.17
74,Nelson Bay,75,AU,1527796800,87,-32.72,152.14,48.2,16.11
75,Ilulissat,75,GL,1527796200,83,69.22,-51.1,35.6,3.36
76,Balad,0,ID,1527800147,100,-6.76,108.42,78.63,9.55
77,Poum,0,MK,1527800147,96,41.28,20.71,54.87,2.06
78,Mataura,0,NZ,1527800147,68,-46.19,168.86,17.79,3.06
79,Inzhavino,0,RU,1527800148,50,52.33,42.5,44.79,12.91
80,Araouane,100,ML,1527800148,16,18.9,-3.53,94.56,1.83
81,Lidkoping,0,SE,1527798000,59,58.51,13.16,66.2,6.93
82,Stargard Szczecinski,0,PL,1527798600,64,53.34,15.05,71.6,8.05
83,Namatanai,64,PG,1527800149,100,-3.66,152.44,80.34,4.18
84,Nome,75,US,1527797700,59,30.04,-94.42,93.2,12.75
85,Jizan,20,SA,1527796800,67,16.89,42.56,93.2,8.05
86,Carballo,20,ES,1527798600,87,43.21,-8.69,57.2,6.93
87,Awjilah,0,LY,1527800150,26,29.14,21.3,84.12,11.12
88,Guane,92,CU,1527800151,84,22.2,-84.09,81.51,6.76
89,Tiksi,44,RU,1527800151,99,71.64,128.87,27.06,3.96
90,Nouadhibou,0,MR,1527796800,72,20.93,-17.03,68.0,13.87
91,Tabou,68,CI,1527800152,100,4.42,-7.36,80.43,9.22
92,Esso,64,RU,1527800152,95,55.93,158.7,32.73,2.84
93,Zhicheng,48,CN,1527800152,78,35.04,112.59,62.07,2.28
94,Ancud,12,CL,1527800153,77,-41.87,-73.83,45.33,5.75
95,Gazli,0,UZ,1527800153,29,40.13,63.45,57.39,3.62
96,Laizhou,0,CN,1527800153,100,37.18,119.93,54.87,4.63
97,Itarema,68,BR,1527800154,65,-2.92,-39.92,83.58,12.24
98,Nemuro,56,JP,1527800154,99,43.32,145.57,47.4,22.53
99,Chernyshevskiy,8,RU,1527800154,63,63.01,112.47,52.89,7.09
100,Alta Floresta,0,BR,1527800155,51,-9.87,-56.08,87.9,2.17
101,Vestmannaeyjar,0,IS,1527800155,84,63.44,-20.27,50.19,10.67
102,Nema,92,RU,1527800155,72,57.51,50.5,37.23,12.68
103,Nieuw Amsterdam,40,SR,1527796800,88,5.88,-55.08,80.6,7.54
104,San Juan,40,PR,1527799500,74,18.47,-66.12,84.2,17.22
105,Avarua,75,CK,1527796800,83,-21.21,-159.78,78.8,3.36
106,Santiago del Estero,92,AR,1527800157,68,-27.8,-64.26,56.13,16.71
107,High Level,40,CA,1527796800,39,58.52,-117.13,64.4,3.36
108,Kovdor,76,RU,1527800158,64,67.56,30.47,47.67,4.97
109,Seoul,0,KR,1527796800,77,37.57,126.98,62.6,2.24
110,Manggar,36,ID,1527800159,100,-2.88,108.27,74.85,2.95
111,Saint-Pierre,76,FR,1527798600,88,48.95,4.24,68.0,3.36
112,Ozinki,44,RU,1527800159,48,51.2,49.73,52.35,8.55
113,Tampere,0,FI,1527798000,66,61.5,23.76,57.2,2.24
114,Paka,0,HR,1527798600,60,45.29,18.06,68.0,6.93
115,Vuktyl,92,RU,1527800160,81,63.86,57.31,32.64,13.02
116,General Artigas,90,PY,1527796800,93,-26.93,-56.22,66.2,5.82
117,Mahina,0,ML,1527800161,43,13.76,-10.85,88.89,4.52
118,Altay,0,CN,1527800162,73,47.83,88.13,22.74,2.06
119,Buchanan,75,LR,1527796800,94,5.88,-10.05,77.0,5.64
120,Baruun-Urt,0,MN,1527800162,28,46.68,113.28,59.37,11.68
121,Naze,40,NG,1527796800,83,5.43,7.07,82.4,2.24
122,Narsaq,75,GL,1527796200,61,60.91,-46.05,46.4,1.12
123,Bam,0,IR,1527800047,32,29.11,58.36,68.46,3.18
124,Bambous Virieux,75,MU,1527796800,78,-20.34,57.76,71.6,1.12
125,Cherskiy,20,RU,1527800164,70,68.75,161.3,43.53,2.51
126,Sala,0,SE,1527798000,58,59.92,16.61,59.0,8.05
127,San Patricio,92,PY,1527800165,99,-26.98,-56.83,66.93,2.84
128,Samarai,88,PG,1527800165,100,-10.62,150.67,77.91,17.72
129,Esperance,20,TT,1527796800,62,10.24,-61.45,86.0,12.75
130,Pochutla,75,MX,1527795900,62,15.74,-96.47,87.8,11.41
131,Kimbe,56,PG,1527800166,100,-5.56,150.15,80.88,11.01
132,Do Gonbadan,76,IR,1527796800,27,30.36,50.8,89.6,1.61
133,Teya,75,MX,1527798120,52,21.05,-89.07,89.6,19.46
134,Terrace,40,CA,1527796800,45,54.52,-128.61,62.6,2.24
135,Chhoti Sadri,20,IN,1527800167,62,24.38,74.7,81.06,5.41
136,Kristiansund,0,NO,1527798000,42,63.12,7.73,68.0,3.36
137,Okmulgee,90,US,1527797700,74,35.62,-95.96,86.0,15.93
138,Goderich,44,CA,1527800168,71,43.74,-81.71,75.39,17.05
139,Portland,75,US,1527796560,44,45.52,-122.67,62.6,4.7
140,Port Augusta,36,AU,1527796800,93,-32.49,137.76,39.2,4.7
141,Zemio,12,CF,1527800169,94,5.02,25.13,70.53,2.39
142,Saint-Raymond,75,CA,1527796800,31,46.89,-71.84,89.6,5.82
143,Petrovsk,0,RU,1527800170,53,52.31,45.39,42.63,13.24
144,Roquetas de Mar,0,ES,1527798600,82,36.76,-2.61,66.2,4.7
145,Hasaki,75,JP,1527796800,88,35.73,140.83,62.6,2.24
146,Athabasca,64,CA,1527800059,55,54.72,-113.29,59.19,9.78
147,Beyneu,20,KZ,1527800172,42,45.32,55.19,62.34,9.44
148,Beloha,0,MG,1527800172,92,-25.17,45.06,63.6,8.77
149,Macklin,92,CA,1527800172,74,52.34,-109.94,57.75,6.76
150,Hof,75,DE,1527798060,100,50.32,11.92,62.6,2.84
151,Bom Jesus,44,BR,1527800174,39,-9.08,-44.36,85.11,8.66
152,Sorland,0,NO,1527796200,66,67.67,12.69,50.0,14.99
153,Lazaro Cardenas,5,MX,1527795720,9,28.39,-105.62,100.4,8.05
154,Khatanga,92,RU,1527800175,100,71.98,102.47,34.89,3.74
155,Provideniya,75,RU,1527796800,70,64.42,-173.23,42.8,6.71
156,Joigny,8,FR,1527798600,88,47.98,3.4,66.2,5.82
157,Ternate,20,PH,1527796800,83,14.29,120.72,84.2,6.64
158,Matara,0,PE,1527800176,18,-13.74,-72.9,59.01,2.39
159,Castro,44,CL,1527800177,86,-42.48,-73.76,44.43,6.2
160,Sabha,44,LY,1527800177,15,27.03,14.43,92.76,11.45
161,Tres Arroyos,64,AR,1527800177,53,-38.38,-60.28,49.47,11.9
162,Tasiilaq,80,GL,1527796200,93,65.61,-37.64,35.6,8.05
163,Srandakan,0,ID,1527800178,97,-7.94,110.25,61.89,2.06
164,Sabang,48,PH,1527800179,96,13.72,123.58,80.43,3.62
165,Kampot,68,KH,1527800179,93,10.62,104.18,76.92,2.73
166,Clinton,40,US,1527798900,51,41.84,-90.19,89.6,6.93
167,Poya,48,NC,1527800180,100,-21.35,165.16,72.06,8.88
168,Zyryanka,44,RU,1527800180,66,65.73,150.89,37.41,6.64
169,Mandalgovi,0,MN,1527800180,26,45.76,106.27,54.6,8.1
170,Ende,20,ID,1527800181,100,-8.84,121.65,78.45,4.07
171,Hedaru,44,TZ,1527800181,88,-4.5,37.91,68.01,5.75
172,Christchurch,80,NZ,1527798600,80,-43.53,172.64,41.0,3.36
173,Qaanaaq,32,GL,1527800182,100,77.48,-69.36,31.2,1.83
174,Bone,12,ID,1527800182,94,-10.32,123.57,78.45,12.46
175,Mount Gambier,8,AU,1527800182,82,-37.83,140.78,37.77,4.18
176,Valdivia,40,CL,1527796800,66,-39.81,-73.25,51.8,8.05
177,Napoleon,0,US,1527800183,68,46.5,-99.77,80.34,7.31
178,Beroroha,0,MG,1527800183,89,-21.68,45.17,57.12,2.73
179,Cabo San Lucas,5,MX,1527797040,16,22.89,-109.91,93.2,4.7
180,Ust-Kuyga,56,RU,1527800184,84,70.0,135.55,40.38,4.07
181,Longyearbyen,75,NO,1527796200,86,78.22,15.63,37.4,4.7
182,Antofagasta,75,CL,1527796800,77,-23.65,-70.4,59.0,9.17
183,Grande Prairie,75,CA,1527796800,62,55.17,-118.79,53.6,5.82
184,Bogatoye,92,RU,1527800185,83,53.06,51.33,45.51,8.77
185,Erzin,40,TR,1527798000,77,36.95,36.2,73.4,6.93
186,Baoro,0,CF,1527800186,84,5.69,15.95,73.14,5.97
187,Hirado,0,JP,1527800186,100,33.32,129.49,66.93,10.33
188,Karratha,36,AU,1527800187,76,-20.74,116.85,61.89,7.65
189,Cidreira,36,BR,1527800187,81,-30.17,-50.22,69.27,2.06
190,Port Elizabeth,90,US,1527797700,78,39.31,-74.98,80.6,6.93
191,Gayduk,0,RU,1527796800,82,44.79,37.7,57.2,6.71
192,Veinte de Noviembre,68,MX,1527800188,23,28.56,-111.62,95.91,8.1
193,Clyde River,90,CA,1527798360,100,70.47,-68.59,32.0,12.75
194,Rawson,0,AR,1527800189,66,-43.3,-65.11,41.1,3.18
195,Jijiang,0,CN,1527796800,100,29.8,120.61,62.6,4.47
196,Pringsewu,80,ID,1527800189,83,-5.36,104.98,75.84,2.39
197,Biloela,0,AU,1527800190,87,-24.4,150.51,40.92,9.22
198,Lakatoro,92,VU,1527800190,100,-16.11,167.42,74.94,6.64
199,Payo,92,ID,1527800191,99,-3.75,103.64,71.7,3.51
200,Caravelas,32,BR,1527800191,100,-17.73,-39.27,76.11,11.45
201,Murrhardt,75,DE,1527798000,68,48.98,9.58,71.6,3.36
202,Pleasantville,1,US,1527797640,78,39.39,-74.52,80.6,8.05
203,Rikitea,8,PF,1527800192,100,-23.12,-134.97,75.66,5.86
204,Yaan,64,NG,1527800192,80,7.38,8.57,78.63,11.68
205,Parana,40,BR,1527796800,62,-7.52,-72.89,87.8,4.7
206,Kavaratti,92,IN,1527800193,100,10.57,72.64,79.71,15.7
207,Touros,92,BR,1527800193,100,-5.2,-35.46,76.47,12.8
208,Sturgeon Bay,90,US,1527798840,73,44.83,-87.38,78.8,6.93
209,Zhuhai,0,CN,1527796800,41,40.71,112.04,59.0,4.47
210,Kitimat,40,CA,1527796800,45,54.02,-128.69,62.6,2.24
211,Hambantota,36,LK,1527800195,100,6.12,81.12,78.63,14.47
212,Mackay,90,CA,1527797460,81,53.65,-115.58,50.0,9.17
213,Hithadhoo,64,MV,1527800195,100,-0.6,73.08,83.67,15.14
214,Bubaque,0,GW,1527796800,69,11.28,-15.83,82.4,10.29
215,Muisne,88,EC,1527800196,77,0.61,-80.02,80.88,5.41
216,Warmbad,20,DE,1527798720,77,50.67,13.08,75.2,8.05
217,Sitka,0,US,1527800196,67,37.17,-99.65,86.46,7.65
218,Grindavik,75,IS,1527796800,87,63.84,-22.43,44.6,9.17
219,Kyabe,0,TD,1527800197,65,9.45,18.94,81.06,10.67
220,Dabakala,0,CI,1527800197,72,8.36,-4.43,81.51,8.21
221,Letka,20,BA,1527798600,69,43.74,17.27,73.4,8.05
222,Jalu,0,LY,1527800198,28,29.03,21.55,80.52,6.08
223,Plettenberg Bay,0,ZA,1527800198,86,-34.05,23.37,62.79,14.25
224,Cape Town,75,ZA,1527796800,82,-33.93,18.42,59.0,31.09
225,Yoichi,92,JP,1527800044,100,43.19,140.77,53.79,6.64
226,San Nicolas,36,HN,1527800199,100,14.94,-88.33,74.49,0.72
227,Puerto Leguizamo,8,CO,1527800200,83,-0.19,-74.78,81.69,2.84
228,Lapeer,90,US,1527799020,51,43.05,-83.32,87.8,16.11
229,Palmer,0,AU,1527796800,75,-34.85,139.16,44.6,9.17
230,Ouro Sogui,0,SN,1527800201,31,15.61,-13.32,93.84,7.43
231,Orsha,0,BY,1527800201,45,54.51,30.43,49.02,7.43
232,Shadegan,0,IR,1527796800,23,30.65,48.67,98.6,2.24
233,Praia da Vitoria,20,PT,1527796800,83,38.73,-27.07,69.8,16.04
234,Yenagoa,12,NG,1527800202,92,4.92,6.26,75.93,5.97
235,Kalmunai,12,LK,1527800203,97,7.42,81.82,76.47,5.08
236,Morondava,0,MG,1527800203,100,-20.3,44.28,68.01,3.96
237,Lerwick,88,GB,1527798000,82,60.15,-1.15,57.2,8.05
238,Diffa,0,NE,1527800204,42,13.32,12.61,77.1,3.62
239,Mutare,0,MZ,1527800204,91,-18.97,32.67,51.54,2.51
240,Tessalit,20,ML,1527800204,13,20.2,1.01,87.99,7.31
241,Cap Malheureux,75,MU,1527796800,78,-19.98,57.61,71.6,1.12
242,Igarka,80,RU,1527800205,98,67.47,86.57,30.93,4.29
243,Huangchuan,40,CN,1527796800,100,24.57,102.46,57.2,2.24
244,Ribeira Grande,75,PT,1527796800,94,38.52,-28.7,68.0,4.7
245,Krasnogorsk,0,RU,1527796800,60,55.82,37.34,46.4,6.71
246,Arraial do Cabo,0,BR,1527796800,78,-22.97,-42.02,75.2,9.17
247,Wadi Maliz,40,TN,1527796800,60,36.47,8.55,75.2,4.7
248,Mangai,0,CD,1527800207,91,-4.07,19.59,75.39,2.17
249,Sept-Iles,20,CA,1527796800,47,50.2,-66.38,59.0,13.87
250,Matagami,12,NG,1527800208,93,9.67,8.4,68.01,2.62
251,North Platte,1,US,1527796380,45,41.12,-100.77,84.2,11.41
252,Ahipara,20,NZ,1527800208,100,-35.17,173.16,51.27,11.45
253,Luganville,88,VU,1527800209,100,-15.51,167.18,76.65,10.56
254,East London,0,ZA,1527800209,100,-33.02,27.91,70.89,14.7
255,Barrow,64,AR,1527800209,53,-38.31,-60.23,49.47,11.9
256,Millinocket,1,US,1527796560,38,45.66,-68.71,87.8,8.05
257,Srivardhan,32,IN,1527800210,95,18.03,73.02,79.17,2.95
258,Port Macquarie,75,AU,1527796800,76,-31.43,152.91,50.0,16.11
259,Lieksa,0,FI,1527800211,56,63.32,30.02,48.57,4.07
260,Winslow,32,GB,1527798000,93,51.94,-0.88,68.0,5.82
261,Broome,75,GB,1527798120,100,52.47,1.45,66.2,8.05
262,Punta Arenas,75,CL,1527796800,65,-53.16,-70.91,44.6,14.99
263,Stabat,80,ID,1527800212,87,3.76,98.46,74.58,2.73
264,Sumbawanga,0,TZ,1527800212,84,-7.95,31.62,66.21,3.85
265,Norman Wells,20,CA,1527796800,39,65.28,-126.83,64.4,10.29
266,Chapais,40,CA,1527796800,40,49.78,-74.86,87.8,20.8
267,Pangnirtung,90,CA,1527796800,93,66.15,-65.72,32.0,9.17
268,Bar Harbor,1,US,1527796560,56,44.39,-68.2,82.4,16.11
269,Santa Maria,40,BR,1527796800,73,-29.69,-53.81,69.8,9.17
270,Kangaatsiaq,92,GL,1527800215,87,68.31,-53.46,34.53,16.82
271,Bethel,90,US,1527798780,66,60.79,-161.76,48.2,6.93
272,New Norfolk,40,AU,1527796800,80,-42.78,147.06,41.0,9.17
273,Westport,20,IE,1527795000,77,53.8,-9.52,66.2,4.7
274,Caledon,32,ZA,1527800217,72,-34.23,19.43,58.2,22.19
275,Jaranwala,0,PK,1527800217,35,31.33,73.42,84.75,7.43
276,Hamilton,90,BM,1527796500,69,32.3,-64.78,78.8,6.93
277,Belaya Gora,8,RU,1527800218,77,68.54,146.19,35.07,9.66
278,Lethem,68,GY,1527800218,93,3.38,-59.8,78.18,7.65
279,Ixtapa,5,MX,1527795900,70,20.71,-105.21,87.8,13.87
280,Hazaribag,0,IN,1527800219,96,23.98,85.35,72.6,3.29
281,Davenda,0,RU,1527800219,81,53.56,119.32,59.55,2.95
282,Rincon,40,US,1527798900,55,32.3,-81.24,89.6,3.36
283,Leiyang,92,CN,1527800220,100,26.42,112.85,66.21,4.29
284,Kurilsk,48,RU,1527800220,99,45.23,147.88,43.44,12.91
285,Port Blair,76,IN,1527800221,100,11.67,92.75,82.95,15.03
286,Alice Springs,0,AU,1527796800,63,-23.7,133.88,30.2,4.7
287,Port Hardy,40,CA,1527796800,62,50.7,-127.42,55.4,11.41
288,Babushkin,44,RU,1527800222,71,51.72,105.86,55.05,4.52
289,Egvekinot,64,RU,1527800222,99,66.32,-179.17,35.7,3.29
290,Leningradskiy,0,RU,1527800222,96,69.38,178.42,33.36,4.29
291,Altamira,20,BR,1527796800,62,-3.2,-52.21,87.8,4.7
292,Ninh Binh,68,VN,1527800223,85,20.25,105.97,80.88,4.74
293,Orikum,0,AL,1527800224,93,40.33,19.47,74.94,8.99
294,Lorengau,92,PG,1527800224,100,-2.02,147.27,77.46,3.4
295,Tuatapere,0,NZ,1527800224,100,-46.13,167.69,39.66,2.95
296,Tefe,20,BR,1527796800,78,-3.35,-64.71,82.4,3.36
297,Kushiro,0,JP,1527800225,91,43.11,144.15,47.76,11.79
298,Paamiut,92,GL,1527800225,93,61.99,-49.67,37.59,32.59
299,Saint-Francois,0,FR,1527798600,82,46.42,3.91,60.8,2.24
300,Sao Joao da Barra,0,BR,1527796800,69,-21.64,-41.05,75.2,11.41
301,Gander,75,CA,1527796800,66,48.95,-54.61,51.8,17.22
302,Faanui,68,PF,1527800227,100,-16.48,-151.75,81.33,10.0
303,Immokalee,90,US,1527799260,100,26.42,-81.42,78.8,6.93
304,Antalaha,76,MG,1527800227,87,-14.9,50.28,72.15,8.66
305,Dubai,0,AE,1527796800,46,25.27,55.3,91.4,5.82
306,Constitucion,40,MX,1527795780,12,23.99,-104.67,93.2,5.82
307,Hede,0,SE,1527798000,45,60.45,15.49,64.4,6.93
308,Gold Coast,0,AU,1527796800,41,-28.0,153.41,57.2,11.41
309,Bluff,12,AU,1527800229,87,-23.58,149.07,40.38,7.09
310,Bijie,92,CN,1527800229,99,27.3,105.3,57.75,2.84
311,Meadow Lake,75,CA,1527796800,66,54.13,-108.44,55.4,11.41
312,Waiuku,0,NZ,1527798600,100,-37.25,174.73,39.2,1.12
313,Koulamoutou,8,GA,1527800230,96,-1.13,12.47,73.14,2.06
314,Marsh Harbour,12,BS,1527800231,99,26.54,-77.06,79.89,11.45
315,Lake City,1,US,1527798900,9,38.03,-107.32,75.2,32.21
316,Kahului,75,US,1527799140,69,20.89,-156.47,78.8,17.22
317,Belmonte,20,PT,1527800232,84,40.36,-7.35,56.49,3.29
318,Grand Gaube,75,MU,1527796800,78,-20.01,57.66,71.6,1.12
319,Chuy,92,UY,1527800233,98,-33.69,-53.46,59.91,17.83
320,Areosa,40,PT,1527798600,82,41.72,-8.86,57.2,5.82
321,San Jose,12,PH,1527800235,97,15.79,120.99,73.14,2.06
322,Klaksvik,0,FO,1527798000,87,62.23,-6.59,48.2,6.93
323,La Ronge,90,CA,1527798720,93,55.1,-105.3,46.4,13.87
324,Pacific Grove,40,US,1527798900,59,36.62,-121.92,64.4,17.22
325,Harper,1,US,1527797700,32,30.3,-99.24,93.2,12.75
