,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
326,Saint-Augustin,75,FR,1527798600,82,44.83,-0.61,62.6,3.36
327,Hovd,20,NO,1527798000,48,63.83,10.7,66.2,2.39
328,Belyy Yar,0,RU,1527796800,65,53.6,91.39,46.4,8.95
329,Kemin,64,KG,1527800237,76,42.79,75.7,33.72,1.95
330,Marzuq,64,YE,1527800238,51,14.4,46.47,75.48,2.06
331,Siauliai,0,LT,1527798000,67,55.93,23.32,59.0,3.36
332,Saint Anthony,75,US,1527799500,77,43.97,-111.68,64.4,6.93
333,Qaqortoq,75,GL,1527796200,61,60.72,-46.03,46.4,1.12
334,Peniche,20,PT,1527798600,72,39.36,-9.38,62.6,8.05
335,Octeville,64,FR,1527798600,93,49.63,-1.64,60.8,4.7
336,Dariba,8,IN,1527800240,55,24.95,74.13,83.13,6.98
337,La Sarre,68,CA,1527799944,86,48.8,-79.2,69.0,20.51
338,Kampene,36,CD,1527800240,72,-3.59,26.67,75.3,0.49
339,Kenai,40,US,1527796560,54,60.55,-151.26,53.6,11.41
340,Les Escoumins,0,CA,1527800241,67,48.35,-69.4,75.48,5.64
341,Veraval,0,FR,1527798600,93,49.65,0.71,66.2,3.36
342,Half Moon Bay,40,US,1527798300,59,37.46,-122.43,66.2,17.22
343,Perth,0,GB,1527798000,93,56.4,-3.43,59.0,4.7
344,Kurchum,0,KZ,1527800242,78,48.57,83.65,49.56,9.78
345,Hefei,0,CN,1527796800,100,31.82,117.22,64.4,2.62
346,Honiara,40,SB,1527796800,100,-9.43,159.96,73.4,0.94
347,Abha,40,SA,1527796800,57,18.22,42.5,77.0,1.83
348,Heviz,0,HU,1527797700,77,46.79,17.18,66.2,2.24
349,Wooster,20,US,1527797880,66,40.8,-81.94,86.0,12.75
350,Tagawa,20,JP,1527796800,82,33.64,130.81,62.6,5.82
351,Mendi,80,ET,1527800245,96,9.8,35.1,62.25,2.39
352,Ous,92,RU,1527800245,99,60.91,61.52,36.51,5.08
353,Nanortalik,36,GL,1527800246,95,60.14,-45.24,35.16,6.64
354,Umm Kaddadah,20,SD,1527800246,76,13.6,26.69,77.01,6.08
355,Shima,40,JP,1527796800,72,34.34,136.82,66.2,21.92
356,Urucara,12,BR,1527800247,67,-2.54,-57.76,86.37,2.51
357,Cooma,88,AU,1527800247,89,-36.24,149.13,40.56,10.11
358,Borba,0,PT,1527800248,71,38.81,-7.46,63.06,9.55
359,Wismar,20,DE,1527798000,77,53.89,11.46,60.8,12.75
360,Torres,12,BR,1527800248,90,-29.34,-49.73,69.09,4.74
361,Coihaique,20,CL,1527796800,69,-45.58,-72.07,42.8,1.95
362,Bronnoysund,32,NO,1527798000,93,65.46,12.2,62.6,9.17
363,Husavik,24,CA,1527800249,80,50.56,-96.99,66.03,9.66
364,Ambunti,92,PG,1527800249,100,-4.22,142.82,73.95,2.06
365,Lockhart,0,AU,1527796800,84,-35.22,146.72,35.6,6.93
366,Northam,20,GB,1527798000,100,51.04,-4.21,60.8,3.36
367,Binga,0,ZW,1527800250,89,-17.62,27.34,64.5,1.95
368,Patan,40,NP,1527796200,93,27.67,85.33,64.4,2.39
369,Calama,0,CL,1527796800,8,-22.46,-68.93,66.2,23.04
370,Puksoozero,64,RU,1527800252,56,62.59,40.61,39.84,14.92
371,Changping,0,CN,1527796800,77,40.22,116.23,60.8,2.24
372,Najran,0,SA,1527796800,23,17.54,44.22,86.0,4.7
373,Amahai,56,ID,1527800253,100,-3.31,129.0,79.44,9.66
374,Ahar,0,IR,1527800253,66,38.48,47.07,51.0,5.75
375,Lebu,68,ET,1527800253,88,8.96,38.73,56.13,2.06
376,Chandler,20,US,1527796560,6,33.31,-111.84,96.8,11.41
377,Topolobampo,5,MX,1527795720,36,25.6,-109.05,91.4,17.22
378,Mahajanga,0,MG,1527796800,78,-15.72,46.32,78.8,4.7
379,Tuktoyaktuk,20,CA,1527796800,87,69.44,-133.03,59.0,4.7
380,Panlaitan,68,PH,1527800255,100,12.12,119.85,80.97,7.65
381,Itamaraju,80,BR,1527800255,97,-17.04,-39.53,68.01,3.06
382,Kapaa,40,US,1527796560,74,22.08,-159.32,80.6,16.11
383,Natal,88,BR,1527800090,83,-5.81,-35.21,78.27,14.7
384,Timra,0,SE,1527798000,54,62.49,17.33,59.0,6.93
385,Ouadda,0,CF,1527800256,94,8.07,22.4,69.54,4.97
386,Mogwase,8,ZA,1527800257,91,-25.28,27.22,50.91,2.73
387,Ambilobe,0,MG,1527800257,76,-13.19,49.05,68.64,5.97
388,Coquimbo,75,CL,1527796800,77,-29.95,-71.34,59.0,9.17
389,Bridgetown,5,CA,1527796800,49,44.84,-65.29,73.4,10.29
390,Kuching,75,MY,1527798600,100,1.56,110.34,75.2,1.12
391,Lincoln,1,US,1527797700,36,40.8,-96.67,93.2,10.29
392,Quelimane,0,MZ,1527796800,88,-17.88,36.89,68.0,3.36
393,Prince Rupert,1,CA,1527796800,50,54.32,-130.32,55.4,5.82
394,Gambela,12,ET,1527800260,90,8.25,34.59,63.87,2.17
395,Ola,8,RU,1527796800,80,59.58,151.3,39.2,2.24
396,San Martin,1,US,1527798900,52,37.08,-121.61,64.4,12.75
397,Kiunga,92,PG,1527800261,94,-6.12,141.3,73.59,2.17
398,Oktyabrskoye,24,RU,1527800261,85,56.73,85.44,43.71,7.65
399,Nantucket,1,US,1527798900,68,41.28,-70.1,68.0,12.35
400,Taoudenni,0,ML,1527800262,15,22.68,-3.98,91.05,12.12
401,Mount Isa,0,AU,1527796800,24,-20.73,139.49,57.2,5.82
402,Ghanzi,76,BW,1527800263,32,-21.7,21.65,67.65,8.21
403,Strezhevoy,90,RU,1527796800,62,60.73,77.6,51.8,13.42
404,Busselton,76,AU,1527800263,100,-33.64,115.35,54.51,4.63
405,Carnarvon,0,ZA,1527800264,86,-30.97,22.13,34.8,12.01
406,Huarmey,0,PE,1527800264,57,-10.07,-78.15,72.15,4.41
407,Ovruch,0,UA,1527800264,33,51.33,28.8,61.08,13.47
408,Liusha,100,CN,1527800265,100,27.21,108.59,59.82,4.07
409,Talnakh,76,RU,1527800265,100,69.49,88.39,29.85,5.86
410,Maniitsoq,92,GL,1527800265,94,65.42,-52.9,33.54,34.16
411,Aguimes,75,ES,1527798600,68,27.91,-15.45,68.0,20.8
412,Saint George,20,GR,1527796200,49,39.45,22.34,69.8,4.7
413,Kulpahar,76,IN,1527800266,43,25.32,79.64,84.39,8.43
414,Krasnyy Yar,0,RU,1527800267,44,50.7,44.73,50.19,14.03
415,Markova,20,RU,1527798600,62,52.21,104.21,57.2,2.24
416,Souillac,20,FR,1527798600,82,45.6,-0.6,62.6,3.36
417,Ibra,0,OM,1527800268,33,22.69,58.55,73.59,2.17
418,Comodoro Rivadavia,0,AR,1527796800,66,-45.87,-67.48,48.2,4.7
419,Okhotsk,0,RU,1527800268,63,59.36,143.24,50.64,4.97
420,Nyurba,24,RU,1527800269,57,63.29,118.35,54.33,3.18
421,Hilo,75,US,1527797460,74,19.71,-155.08,78.8,12.75
422,Mamallapuram,20,IN,1527798600,79,12.63,80.17,87.8,4.7
423,Lata,0,IN,1527800270,85,30.78,78.62,53.16,1.95
424,Narasapur,0,IN,1527800270,100,16.45,81.67,86.46,12.8
425,Inhambane,0,MZ,1527800270,99,-23.87,35.38,71.34,11.23
426,Shimoda,92,JP,1527800271,100,34.7,138.93,66.03,15.14
427,The Valley,20,AI,1527796800,65,18.22,-63.06,86.0,14.99
428,Pitimbu,20,BR,1527796800,74,-7.47,-34.81,78.8,12.75
429,Taraz,24,KZ,1527796800,54,42.89,71.39,57.2,6.71
430,Daye,32,CN,1527800272,93,30.1,114.98,63.33,1.28
431,Deer Lake,75,CA,1527796800,30,49.18,-57.43,69.8,13.87
432,Chokurdakh,12,RU,1527800273,100,70.62,147.9,27.06,6.42
433,Hobart,40,AU,1527796800,80,-42.88,147.33,41.0,9.17
434,Neiafu,75,TO,1527796800,83,-18.65,-173.98,75.2,9.17
435,Rundu,0,NA,1527800274,43,-17.91,19.77,63.78,8.1
436,Eltham,75,GB,1527798000,88,51.45,0.05,68.0,8.05
437,Mirnyy,0,RU,1527800275,56,56.57,36.46,42.54,8.66
438,Mulanje,0,MW,1527800275,84,-16.03,35.5,53.07,2.51
439,Luwuk,92,ID,1527800275,100,-0.95,122.79,75.93,4.41
440,Jardim,56,BR,1527800276,42,-21.48,-56.15,83.94,10.22
441,Shingu,92,JP,1527800276,100,33.72,135.99,66.57,12.01
442,Gannan,0,CN,1527800277,59,47.92,123.49,66.84,8.99
443,Samarkand,0,UZ,1527796800,48,39.65,66.98,64.4,6.93
444,Innisfail,90,CA,1527796800,71,52.02,-113.95,50.0,8.05
445,Tete,0,MZ,1527800003,56,-16.16,33.59,67.56,6.64
446,Georgetown,40,GY,1527796800,83,6.8,-58.16,80.6,11.41
447,Henties Bay,0,NA,1527800278,100,-22.12,14.28,54.96,7.76
448,Butaritari,64,KI,1527800279,100,3.07,172.79,83.49,14.7
449,Sumbe,12,AO,1527800279,100,-11.2,13.84,73.14,6.2
450,Tezu,32,IN,1527800279,87,27.93,96.16,63.69,1.72
451,Alihe,0,CN,1527800279,77,50.57,123.73,56.04,2.95
452,Birjand,0,IR,1527796800,18,32.86,59.22,69.8,4.7
453,Mayumba,80,GA,1527800280,98,-3.44,10.65,75.84,7.76
454,Quesnel,40,CA,1527796800,29,52.98,-122.49,62.6,5.82
455,Pevek,32,RU,1527800281,86,69.7,170.27,35.97,16.26
456,Gamboula,56,CF,1527800281,85,4.12,15.14,74.67,7.99
457,Omaruru,0,NA,1527800281,62,-21.42,15.95,52.62,3.96
458,Mocuba,0,MZ,1527800282,90,-16.84,36.99,61.17,2.62
459,Rio Branco,12,BR,1527800067,85,-9.98,-67.82,80.79,2.51
460,Zambezi,0,ZM,1527800282,48,-13.55,23.12,60.9,7.76
461,Mindelo,40,PT,1527798600,82,41.31,-8.72,59.0,5.82
462,Riviere-au-Renard,20,CA,1527796800,48,49.0,-64.4,64.4,10.29
463,Puerto Escondido,40,MX,1527795600,74,15.86,-97.07,84.2,11.41
464,Trelew,0,AR,1527800283,66,-43.25,-65.31,41.1,3.18
465,Tilichiki,92,RU,1527800284,100,60.47,166.1,36.78,3.62
466,Tigil,80,RU,1527800284,94,57.8,158.67,40.2,16.71
467,Xining,68,CN,1527800284,87,36.62,101.77,43.71,2.39
468,Marienburg,0,DE,1527798000,77,52.12,9.98,73.4,2.24
469,Gwadar,0,PK,1527800285,62,25.12,62.33,85.56,7.65
470,Burns Lake,48,CA,1527800285,52,54.23,-125.76,52.89,3.96
471,Lagos,20,NG,1527796800,88,6.46,3.39,80.6,2.24
472,Ushtobe,32,KZ,1527800286,52,45.25,77.98,44.79,4.74
473,Zitacuaro,8,MX,1527800287,34,19.44,-100.36,86.19,2.73
474,Saskylakh,92,RU,1527800287,93,71.97,114.09,38.49,14.58
475,Bukachacha,0,RU,1527800287,81,52.99,116.91,57.75,3.29
476,Darnah,0,LY,1527800288,95,32.77,22.64,73.14,10.78
477,Bowen,0,AU,1527796800,93,-20.01,148.25,41.0,1.12
478,Muscat,0,OM,1527796200,19,23.6,58.55,95.0,2.24
479,Snyatyn,0,UA,1527795000,36,48.45,25.57,75.2,0.94
480,Vila Praia de Ancora,20,PT,1527798600,81,41.81,-8.85,57.2,1.12
481,Bosaso,80,SO,1527800289,91,11.28,49.18,87.99,3.62
482,Itacoatiara,12,BR,1527800290,75,-3.14,-58.44,84.75,2.39
483,Port Alfred,0,ZA,1527800290,99,-33.59,26.89,59.82,4.52
484,Chibuto,0,MZ,1527800290,75,-24.69,33.53,65.04,5.19
485,Mareeba,0,AU,1527796800,72,-16.99,145.42,68.0,11.41
486,Marawi,80,PH,1527800291,100,8.0,124.29,68.46,1.95
487,Cockburn Town,36,TC,1527800291,100,21.46,-71.14,77.73,17.27
488,Donskoye,0,RU,1527798600,59,45.45,41.98,62.6,11.18
489,Chiang Klang,68,TH,1527800292,89,19.29,100.86,74.04,2.17
490,Isangel,92,VU,1527800292,100,-19.55,169.27,76.29,6.2
491,Lagoa,0,PT,1527798600,60,37.14,-8.45,68.0,13.87
492,Imperia,20,IT,1527796500,93,43.88,8.02,64.4,4.7
493,Guozhen,76,CN,1527800294,97,29.3,113.14,63.87,4.74
494,Miyang,8,CN,1527800294,92,24.4,103.44,55.41,3.62
495,Camacha,75,PT,1527798600,77,33.08,-16.33,64.4,8.05
496,Zhurivka,0,UA,1527796800,42,50.5,31.77,64.4,8.95
497,Surt,0,LY,1527800295,94,31.21,16.59,70.26,8.21
498,Batemans Bay,88,AU,1527800295,92,-35.71,150.18,53.07,13.13
499,Arlit,0,NE,1527800249,14,18.74,7.39,84.84,8.21
500,Guerrero Negro,0,MX,1527800296,63,27.97,-114.04,72.87,13.24
501,Tananger,0,NO,1527798000,68,58.94,5.59,68.0,1.12
502,Tecpan,40,GT,1527796800,69,14.76,-90.99,75.2,11.41
503,Boende,64,CD,1527800297,100,-0.28,20.88,70.53,0.38
504,Hobyo,20,SO,1527800298,85,5.35,48.53,79.35,17.6
505,Saint-Philippe,90,CA,1527798180,65,45.36,-73.48,84.2,9.17
506,Gemena,68,CD,1527800298,98,3.25,19.78,70.44,1.95
507,Glendive,1,US,1527800100,61,47.11,-104.71,77.0,10.29
508,Rocha,92,UY,1527800299,97,-34.48,-54.34,52.62,17.72
509,Rio Verde de Mato Grosso,0,BR,1527800299,44,-18.92,-54.84,80.7,4.41
510,Goure,0,NE,1527800300,36,13.98,10.27,82.5,4.97
511,Abbeville,0,FR,1527798600,93,50.11,1.83,62.6,4.18
512,Imeni Poliny Osipenko,100,RU,1527800300,63,52.42,136.49,55.5,3.18
513,Goundam,0,ML,1527800301,32,16.42,-3.66,90.69,9.1
514,Dukat,0,RS,1527800301,79,42.44,22.31,55.23,1.83
515,Maslova Pristan,0,RU,1527798600,54,50.46,36.74,59.0,8.95
516,Manicore,20,BR,1527796800,66,-5.81,-61.3,89.6,4.7
517,Turukhansk,0,RU,1527800302,90,65.8,87.96,20.4,4.63
518,Saldanha,20,PT,1527800303,67,41.42,-6.55,58.02,6.98
519,Valentin Gomez Farias,40,MX,1527795780,12,24.05,-104.7,93.2,5.82
520,Leh,88,IN,1527800303,96,34.16,77.58,22.29,1.61
521,Vila Franca do Campo,40,PT,1527798600,77,37.72,-25.43,66.2,10.29
522,Gazojak,0,TM,1527800304,40,41.19,61.4,60.99,6.98
523,Shenjiamen,0,CN,1527800304,93,29.96,122.3,66.57,10.22
524,Poros,0,TR,1527794400,46,40.9,26.22,71.6,3.85
525,Los Llanos de Aridane,40,ES,1527798600,68,28.66,-17.92,66.2,14.99
526,Carauari,100,BR,1527800305,64,-4.88,-66.9,86.46,4.52
527,Erdenet,8,MN,1527800306,41,49.03,104.04,52.53,5.3
528,Yumen,0,CN,1527800306,42,40.29,97.04,58.38,11.68
529,Necochea,36,AR,1527800197,77,-38.55,-58.74,48.21,12.91
530,Sambava,76,MG,1527800306,100,-14.27,50.17,77.01,15.03
531,Kayes,0,ML,1527800307,56,14.44,-11.44,89.07,2.51
532,Zhangye,20,CN,1527800182,52,38.94,100.46,54.33,4.18
533,Salalah,20,OM,1527796200,88,17.01,54.1,82.4,2.24
534,Uspenka,76,UA,1527800308,35,48.39,39.16,67.56,15.14
535,Catabola,0,AO,1527800308,67,-12.14,17.29,55.77,3.85
536,Pangody,88,RU,1527800309,92,65.85,74.49,33.63,18.5
537,Iqaluit,75,CA,1527796800,96,63.75,-68.52,32.0,10.29
538,Fairbanks,40,US,1527796680,38,64.84,-147.72,60.8,4.7
539,Dutse,0,NG,1527800309,75,11.76,9.34,78.36,3.4
540,Ashqelon,40,IL,1527798000,69,31.67,34.57,75.2,3.36
541,Andenne,20,BE,1527798300,88,50.49,5.1,71.6,2.24
542,Kruisfontein,0,ZA,1527800310,72,-34.0,24.73,60.99,12.46
543,Kodinsk,32,RU,1527800311,85,58.6,99.18,53.97,3.85
544,Upernavik,64,GL,1527800311,84,72.79,-56.15,35.34,6.98
545,Thinadhoo,56,MV,1527800311,100,0.53,72.93,81.69,16.49
546,Bonthe,8,SL,1527800312,85,7.53,-12.5,80.34,5.08
547,Havre,90,US,1527799980,67,48.55,-109.68,59.0,19.46
548,Mbeya,12,TZ,1527800312,85,-8.91,33.47,51.72,2.95
549,Srednekolymsk,32,RU,1527800313,75,67.46,153.71,36.33,5.86
550,Vernon,1,CA,1527796800,42,50.27,-119.27,62.6,3.36
551,Sal Rei,20,CV,1527796800,78,16.18,-22.92,71.6,16.11
552,Dhola,40,NP,1527796200,93,27.92,84.82,64.4,2.51
553,Parang,92,PH,1527800314,100,7.38,124.27,75.66,2.62
554,Chanika,0,MW,1527800315,97,-12.93,34.19,64.77,5.97
555,Iguape,0,BR,1527800315,100,-24.7,-47.56,68.64,7.99
556,Richards Bay,0,ZA,1527800315,86,-28.77,32.06,63.69,6.87
557,Airai,44,TL,1527800316,97,-8.93,125.41,68.37,2.06
558,Mahebourg,75,MU,1527796800,78,-20.41,57.7,71.6,1.12
559,Te Anau,0,NZ,1527800316,74,-45.41,167.72,26.16,4.63
560,Kaeo,36,NZ,1527800317,83,-35.1,173.78,50.91,9.55
561,Hofn,0,IS,1527800317,91,64.25,-15.21,49.29,5.97
562,Margate,40,AU,1527796800,80,-43.03,147.26,41.0,9.17
563,River Falls,40,US,1527799500,57,44.86,-92.63,84.2,8.05
564,Yining,100,CN,1527800318,96,29.04,114.56,63.06,2.84
565,San Cristobal,40,EC,1527796800,49,-0.39,-78.55,68.0,16.11
566,Laguna,20,MX,1527795660,9,27.52,-110.01,100.4,9.17
567,Kavieng,88,PG,1527800319,100,-2.57,150.8,78.63,9.78
568,Katsuura,32,JP,1527800319,92,33.93,134.5,61.8,7.76
569,Sinegorsk,0,RU,1527800320,42,44.77,38.34,63.15,7.99
570,Skibbereen,75,IE,1527796800,93,51.55,-9.27,59.0,6.93
571,San Quintin,0,PH,1527800320,85,17.54,120.52,73.77,4.74
572,Slupca,0,PL,1527800321,50,52.29,17.87,72.69,5.3
573,Diego de Almagro,0,CL,1527800321,75,-26.39,-70.05,63.15,2.62
574,Vacaria,8,BR,1527800321,75,-28.51,-50.94,63.87,4.74
575,Abu Dhabi,0,AE,1527796800,62,24.47,54.37,89.6,2.24
576,Kamina,0,CD,1527800322,54,-8.74,25.0,68.01,6.42
577,Dikson,36,RU,1527800322,90,73.51,80.55,19.59,4.52
578,Cayenne,92,GF,1527798600,88,4.94,-52.33,80.6,9.17
579,College,40,US,1527796680,38,64.86,-147.8,60.8,4.7
580,Pisco,0,PE,1527796800,82,-13.71,-76.2,66.2,11.41
581,Devonport,0,AU,1527800324,78,-41.18,146.36,26.88,2.73
582,Aswan,0,EG,1527796800,19,24.09,32.9,89.6,5.82
583,Yeppoon,0,AU,1527796800,57,-23.13,150.74,48.2,4.7
584,Port Moresby,8,PG,1527800325,94,-9.47,147.16,79.53,23.31
585,Haines Junction,0,CA,1527800325,32,60.75,-137.51,48.3,2.51
586,Matadi,24,CD,1527800325,72,-5.83,13.46,80.34,8.55
587,Kamaishi,92,JP,1527800326,100,39.28,141.86,56.04,2.73
588,Xuanhua,0,CN,1527800326,66,40.61,115.04,46.14,2.62
589,Tabas,0,IR,1527800327,27,33.6,56.92,67.2,3.06
590,Flin Flon,90,CA,1527796800,81,54.77,-101.88,46.4,12.75
591,Sangar,20,RU,1527800327,67,63.92,127.47,46.05,4.63
592,Kupiskis,0,LT,1527800328,53,55.83,24.97,55.86,7.76
593,Playas,20,EC,1527800328,69,-2.64,-80.39,84.66,9.66
594,Misrikh,0,IN,1527800328,86,27.43,80.53,74.67,9.22
595,Casper,1,US,1527796380,26,42.87,-106.31,80.6,10.29
596,Ardrishaig,75,GB,1527798000,82,56.02,-5.45,64.4,4.7
597,Tual,44,ID,1527800329,98,-5.67,132.75,82.68,16.82
598,Znamenskoye,32,RU,1527800330,61,57.13,73.82,55.41,11.12
599,Havre-Saint-Pierre,1,CA,1527796800,41,50.23,-63.6,57.2,10.29
600,Tautira,20,PF,1527798600,65,-17.73,-149.15,82.4,8.05
601,Sisimiut,92,GL,1527800331,90,66.94,-53.67,33.27,18.05
602,Vargashi,88,RU,1527800331,93,55.36,65.85,46.32,9.55
603,Vostok,20,RU,1527800331,96,46.45,135.83,52.53,2.62
604,Erice,0,IT,1527798000,73,38.04,12.59,71.6,6.93
605,Sao Filipe,0,CV,1527800332,94,14.9,-24.5,73.32,10.0
606,Tongren,92,CN,1527800332,99,27.72,109.18,61.35,4.18
607,Kaitangata,0,NZ,1527800044,58,-46.28,169.85,23.01,3.62
608,Maues,20,BR,1527800333,75,-3.38,-57.72,84.66,2.84
609,Codrington,0,AU,1527800333,71,-28.95,153.24,43.26,4.97
610,Vao,0,EE,1527800334,66,59.1,26.19,49.38,2.51
611,Dakar,75,SN,1527796800,94,14.69,-17.45,73.4,6.93
612,Alugan,36,PH,1527800334,100,12.22,125.48,78.81,3.06
613,Abalak,0,NE,1527800335,36,15.46,6.28,85.2,7.65
614,Cananea,20,MX,1527798960,2,30.98,-110.3,91.4,16.11
615,Bonavista,92,CA,1527800335,91,48.65,-53.11,39.57,23.98
616,Ponta Delgada,40,PT,1527798600,77,37.73,-25.67,66.2,10.29
617,Kyaikto,80,MM,1527800336,100,17.31,97.01,75.12,2.62
618,Yelizovo,0,RU,1527798600,57,53.19,158.38,48.2,6.71
619,Komsomolskiy,80,RU,1527800337,88,67.55,63.78,24.99,15.48
620,Leshukonskoye,64,RU,1527800337,61,64.9,45.76,35.25,8.55
621,Padang,48,ID,1527800338,100,-0.92,100.36,84.03,7.43
622,Jaca,0,ES,1527798600,68,42.57,-0.55,64.4,2.24
623,Vaini,88,IN,1527800338,97,15.34,74.49,75.21,3.29
624,Nekhayevskiy,0,RU,1527800339,42,50.41,41.76,54.24,14.92
625,Thompson,90,CA,1527796800,45,55.74,-97.86,48.2,8.05
626,Luruaco,40,CO,1527796800,66,10.61,-75.14,91.4,12.75
627,Sena Madureira,76,BR,1527800340,79,-9.07,-68.66,82.5,2.06
628,Birao,12,CF,1527800340,83,10.3,22.78,76.74,5.19
629,Atuona,20,PF,1527800340,100,-9.8,-139.03,79.89,14.58
630,Waingapu,0,ID,1527800341,95,-9.65,120.26,68.19,4.85
631,Rio Gallegos,0,AR,1527796800,56,-51.62,-69.22,42.8,19.46
632,Ayagoz,0,KZ,1527800341,76,47.96,80.43,36.87,2.73
633,Isiro,24,CD,1527800342,100,2.77,27.62,68.19,1.72
634,Kloulklubed,90,PW,1527796200,83,7.04,134.26,80.6,8.05
635,Omboue,20,GA,1527800342,100,-1.57,9.26,78.63,10.67
636,Carutapera,44,BR,1527800343,85,-1.2,-46.02,80.34,6.64
637,Norfolk,40,US,1527797700,62,36.85,-76.29,89.6,10.29
638,Port Lincoln,56,AU,1527800344,100,-34.72,135.86,53.79,13.47
639,Batagay,0,RU,1527800344,79,67.65,134.64,45.51,4.41
640,Kodiak,1,US,1527796380,38,39.95,-94.76,91.4,5.82
641,Vila Velha,75,BR,1527800400,74,-3.71,-38.6,82.4,8.05
642,Horta,8,ES,1527798600,77,41.43,2.16,69.8,3.36
643,Solnechnyy,56,RU,1527800345,50,50.72,136.64,56.94,3.85
644,Linxia,88,CN,1527800346,88,35.6,103.21,43.62,1.61
645,Geraldton,90,CA,1527797220,93,49.72,-86.95,46.4,13.87
646,Winona,75,CA,1527797520,65,43.21,-79.65,86.0,13.87
647,Jamestown,36,AU,1527800347,96,-33.21,138.6,37.14,4.74
648,Port-Gentil,40,GA,1527796800,83,-0.72,8.78,80.6,9.17
649,Bilma,0,NE,1527800348,20,18.69,12.92,78.27,4.52
650,Thyboron,32,DK,1527800348,62,56.7,8.21,66.75,9.66
651,Doka,0,SD,1527800348,87,13.52,35.76,73.23,2.73
652,North Bend,90,US,1527797700,62,43.41,-124.22,59.0,9.17
653,Kamenka,0,RU,1527800349,42,53.19,44.05,41.46,12.68
654,Mar del Plata,0,AR,1527800349,89,-46.43,-67.52,38.76,4.97
